# Oraclarva Stage 9 four-channel native environment fixture.
# Generated from checked Python configs; do not edit by hand.
# Environment samples never encode a target heading or movement command.
schema	spatial_environment_native_v1
model_id	dmel_l1_native_environment_closed_loop_v1
status	research_approximation
release_validated	false
neuron_count	168
synapse_count	188
touch_neuron	left	0
asymmetry_neuron	left	4
touch_neuron	right	1
asymmetry_neuron	right	5
touch_neuron	dorsal	2
asymmetry_neuron	dorsal	6
touch_neuron	ventral	3
asymmetry_neuron	ventral	7
config	dt_s	0.001
config	tau_m_s	0.02
config	tau_exc_s	0.0050000000000000001
config	tau_inh_s	0.01
config	resistance_ohm	100000000
config	v_rest_v	-0.065000000000000002
config	v_reset_v	-0.065000000000000002
config	v_threshold_v	-0.050000000000000003
config	refractory_s	0.002
parameter	posterior_touch_current_a	4.0000000000000002e-09
parameter	proprioceptor_min_strain	0.050000000000000003
parameter	proprioceptor_min_shortening_rate_m_s	1.0000000000000001e-05
parameter	proprioceptor_current_gain_a_s_m	0.00020000000000000001
parameter	proprioceptor_max_current_a	4.0000000000000002e-09
parameter	sensory_adaptation_tau_s	0.40000000000000002
parameter	sensory_adaptation_fraction	0.20000000000000001
parameter	motor_excitation_tau_s	0.80000000000000004
parameter	excitation_per_motor_spike	1
parameter	muscle_activation_excitation_threshold	0.10539922456186433
parameter	integrated_proprioception_enabled	0
parameter	active_yaw_curvature_gain	0.10000000000000001
parameter	active_pitch_curvature_gain	0.20000000000000001
parameter	active_bending_stiffness_ratio	0.25
parameter	asymmetric_sensory_current_a	3e-09
parameter	baseline_intensity	0.5
parameter	light_response_scale	4
parameter	light_polarity	1
parameter	light_spatial_gain	0.40000000000000002
parameter	light_temporal_gain	0.59999999999999998
parameter	light_adaptation_tau_s	0.5
parameter	light_weight	1
neuron	0	environment_receptor:left
neuron	1	environment_receptor:right
neuron	2	environment_receptor:dorsal
neuron	3	environment_receptor:ventral
neuron	4	rectified_sensory_difference:left
neuron	5	rectified_sensory_difference:right
neuron	6	rectified_sensory_difference:dorsal
neuron	7	rectified_sensory_difference:ventral
neuron	8	proprioceptor:A7:left
neuron	9	proprioceptor:A7:right
neuron	10	proprioceptor:A7:dorsal
neuron	11	proprioceptor:A7:ventral
neuron	12	proprioceptor:A6:left
neuron	13	proprioceptor:A6:right
neuron	14	proprioceptor:A6:dorsal
neuron	15	proprioceptor:A6:ventral
neuron	16	proprioceptor:A5:left
neuron	17	proprioceptor:A5:right
neuron	18	proprioceptor:A5:dorsal
neuron	19	proprioceptor:A5:ventral
neuron	20	proprioceptor:A4:left
neuron	21	proprioceptor:A4:right
neuron	22	proprioceptor:A4:dorsal
neuron	23	proprioceptor:A4:ventral
neuron	24	proprioceptor:A3:left
neuron	25	proprioceptor:A3:right
neuron	26	proprioceptor:A3:dorsal
neuron	27	proprioceptor:A3:ventral
neuron	28	proprioceptor:A2:left
neuron	29	proprioceptor:A2:right
neuron	30	proprioceptor:A2:dorsal
neuron	31	proprioceptor:A2:ventral
neuron	32	proprioceptor:A1:left
neuron	33	proprioceptor:A1:right
