# Oraclarva 91-neuron embodied closed-loop native parity fixture.
# Compiled from provenance-aware repository configs; do not edit by hand.
# status: research_approximation
# release_validated: false
schema	closed_loop_native_v1
model_id	dmel_l1_closed_loop_v0
status	research_approximation
release_validated	false
neuron_count	91
steps	4500
sample_stride	30
touch_neuron	0
config	dt_s	0.001
config	tau_m_s	0.02
config	tau_exc_s	0.0050000000000000001
config	tau_inh_s	0.01
config	resistance_ohm	100000000
config	v_rest_v	-0.065000000000000002
config	v_reset_v	-0.065000000000000002
config	v_threshold_v	-0.050000000000000003
config	refractory_s	0.002
parameter	posterior_touch_current_a	4.0000000000000002e-09
parameter	posterior_touch_duration_s	0.10000000000000001
parameter	proprioceptor_min_strain	0.050000000000000003
parameter	proprioceptor_min_shortening_rate_m_s	1.0000000000000001e-05
parameter	proprioceptor_current_gain_a_s_m	0.00020000000000000001
parameter	proprioceptor_max_current_a	4.0000000000000002e-09
parameter	sensory_adaptation_tau_s	0.40000000000000002
parameter	sensory_adaptation_fraction	0.20000000000000001
parameter	body_velocity_retention	0.5
parameter	ground_negative_x_retention	0.90000000000000002
parameter	ground_positive_x_retention	0.10000000000000001
parameter	motor_excitation_tau_s	0.80000000000000004
parameter	excitation_per_motor_spike	1
parameter	muscle_activation_excitation_threshold	0.10539922456186433
parameter	gravity_z_m_s2	-9.8100000000000005
parameter	ground_z_m	0
parameter	body_iterations	12
parameter	instantaneous_stiffness_n_m	25.457142857142856
neuron	0	environment_touch_receptor
neuron	1	proprioceptor:A7
neuron	2	proprioceptor:A6
neuron	3	proprioceptor:A5
neuron	4	proprioceptor:A4
neuron	5	proprioceptor:A3
neuron	6	proprioceptor:A2
neuron	7	proprioceptor:A1
neuron	8	proprioceptor:T3
neuron	9	premotor_A27h_like:A7
neuron	10	premotor_A27h_like:A6
neuron	11	premotor_A27h_like:A5
neuron	12	premotor_A27h_like:A4
neuron	13	premotor_A27h_like:A3
neuron	14	premotor_A27h_like:A2
neuron	15	premotor_A27h_like:A1
neuron	16	premotor_A27h_like:T3
neuron	17	inhibitory_PMSI_like:A7
neuron	18	inhibitory_PMSI_like:A6
neuron	19	inhibitory_PMSI_like:A5
neuron	20	inhibitory_PMSI_like:A4
neuron	21	inhibitory_PMSI_like:A3
neuron	22	inhibitory_PMSI_like:A2
neuron	23	inhibitory_PMSI_like:A1
neuron	24	inhibitory_PMSI_like:T3
neuron	25	motor_pool:A7
neuron	26	motor_pool:A6
neuron	27	motor_pool:A5
neuron	28	motor_pool:A4
neuron	29	motor_pool:A3
neuron	30	motor_pool:A2
neuron	31	motor_pool:A1
neuron	32	motor_pool:T3
neuron	33	motor_identity:4028114
neuron	34	motor_identity:4042315
neuron	35	motor_identity:4101976
neuron	36	motor_identity:4102728
neuron	37	motor_identity:4121534
neuron	38	motor_identity:4274364
neuron	39	motor_identity:4289773
neuron	40	motor_identity:4326468
neuron	41	motor_identity:4326520
neuron	42	motor_identity:4382895
neuron	43	motor_identity:4397287
neuron	44	motor_identity:4488976
neuron	45	motor_identity:4524871
neuron	46	motor_identity:4535767
neuron	47	motor_identity:4717729
neuron	48	motor_identity:4881629
neuron	49	motor_identity:5085455
neuron	50	motor_identity:5899328
neuron	51	motor_identity:6467481
neuron	52	motor_identity:6970942
neuron	53	motor_identity:8026224
neuron	54	motor_identity:10013402
neuron	55	motor_identity:10649843
