# Oraclarva Stage 7 repeat-crawl native parity fixture.
# Compiled from frozen provenance-aware config; do not edit by hand.
# No action command, FSM, policy network, or authored motion.
schema	repeat_crawl_native_v1
model_id	dmel_l1_repeat_crawl_v0
status	research_approximation
release_validated	false
config_sha256	5cbaec6a716cf2b8dd2d8e053b00469f5e9f09389fa74645c17a148143b936e3
neuron_count	164
steps	16000
sample_stride	30
equilibrium_steps	50
touch_neuron	0
recovery_neuron	7
config	dt_s	0.001
config	tau_m_s	0.02
config	tau_exc_s	0.0050000000000000001
config	tau_inh_s	0.01
config	resistance_ohm	100000000
config	v_rest_v	-0.065000000000000002
config	v_reset_v	-0.065000000000000002
config	v_threshold_v	-0.050000000000000003
config	refractory_s	0.002
parameter	posterior_touch_current_a	4.0000000000000002e-09
parameter	posterior_touch_duration_s	0.002
parameter	intersegmental_relay_delay_s	0.58999999999999997
parameter	a1_recovery_to_a6_delay_s	2
parameter	sensory_maximum_current_a	4.0000000000000002e-09
parameter	sensory_adaptation_tau_s	4
parameter	sensory_adaptation_fraction	2
parameter	recovery_adaptation_fraction	3
parameter	recovery_rate_threshold_s_1	1.0000000000000001e-05
parameter	recovery_rate_gain_s	100000
parameter	local_tension_gate_gain	1000
parameter	trace_arrival_window_s	0.080000000000000002
parameter	muscle_activation_rise_tau_s	0.002
parameter	muscle_activation_decay_tau_s	0.29999999999999999
parameter	muscle_event_target	1
parameter	shortening_strain_threshold	1e-08
parameter	shortening_rate_threshold_s_1	0
parameter	shortening_strain_gain	100000000
parameter	shortening_rate_gain_s	1000
parameter	maximum_external_current_a	4.0000000000000002e-09
parameter	active_tension_gain_model_units	165
parameter	passive_stiffness_model_units	180
parameter	damping_model_units	24
parameter	acceleration_scale_m_s2_per_model_force	0.023
parameter	body_velocity_retention	0.5
parameter	ground_negative_x_retention	0.90000000000000002
parameter	ground_positive_x_retention	0.10000000000000001
parameter	gravity_z_m_s2	-9.8100000000000005
parameter	ground_z_m	0
parameter	body_iterations	12
parameter	instantaneous_stiffness_n_m	25.457142857142856
neuron	0	environment_touch_receptor
neuron	1	mechanosensory:shortening:A6
neuron	2	mechanosensory:shortening:A5
neuron	3	mechanosensory:shortening:A4
neuron	4	mechanosensory:shortening:A3
neuron	5	mechanosensory:shortening:A2
neuron	6	mechanosensory:shortening:A1
neuron	7	mechanosensory:recovery:A1
neuron	8	premotor_A27h_like:A6
neuron	9	premotor_A27h_like:A5
neuron	10	premotor_A27h_like:A4
neuron	11	premotor_A27h_like:A3
neuron	12	premotor_A27h_like:A2
neuron	13	premotor_A27h_like:A1
neuron	14	inhibitory_PMSI_like:A6
neuron	15	inhibitory_PMSI_like:A5
neuron	16	inhibitory_PMSI_like:A4
neuron	17	inhibitory_PMSI_like:A3
neuron	18	inhibitory_PMSI_like:A2
neuron	19	inhibitory_PMSI_like:A1
neuron	20	derived_motor_target:A2:left:M10:DO2
neuron	21	derived_motor_target:A2:left:M11:DO3
neuron	22	derived_motor_target:A2:left:M18:DT1
neuron	23	derived_motor_target:A2:left:M19:DO4
neuron	24	derived_motor_target:A2:left:M1:DA1
neuron	25	derived_motor_target:A2:left:M20:DO5
neuron	26	derived_motor_target:A2:left:M21:LT1
neuron	27	derived_motor_target:A2:left:M22:LT2
neuron	28	derived_motor_target:A2:left:M23:LT3
neuron	29	derived_motor_target:A2:left:M24:LT4
