# Oraclarva 126-neuron bilateral embodied native parity fixture.
# Compiled from provenance-aware repository configs; do not edit by hand.
# status: research_approximation
# release_validated: false
schema	bilateral_closed_loop_native_v1
model_id	dmel_l1_bilateral_steering_v0
status	research_approximation
release_validated	false
neuron_count	126
steps	4500
sample_stride	30
touch_neuron	left	0
asymmetry_neuron	left	2
touch_neuron	right	1
asymmetry_neuron	right	3
config	dt_s	0.001
config	tau_m_s	0.02
config	tau_exc_s	0.0050000000000000001
config	tau_inh_s	0.01
config	resistance_ohm	100000000
config	v_rest_v	-0.065000000000000002
config	v_reset_v	-0.065000000000000002
config	v_threshold_v	-0.050000000000000003
config	refractory_s	0.002
parameter	posterior_touch_current_a	4.0000000000000002e-09
parameter	posterior_touch_duration_s	0.10000000000000001
parameter	proprioceptor_min_strain	0.050000000000000003
parameter	proprioceptor_min_shortening_rate_m_s	1.0000000000000001e-05
parameter	proprioceptor_current_gain_a_s_m	0.00020000000000000001
parameter	proprioceptor_max_current_a	4.0000000000000002e-09
parameter	sensory_adaptation_tau_s	0.40000000000000002
parameter	sensory_adaptation_fraction	0.20000000000000001
parameter	body_velocity_retention	0.5
parameter	ground_negative_x_retention	0.90000000000000002
parameter	ground_positive_x_retention	0.10000000000000001
parameter	motor_excitation_tau_s	0.80000000000000004
parameter	excitation_per_motor_spike	1
parameter	muscle_activation_excitation_threshold	0.10539922456186433
parameter	active_curvature_gain	0.10000000000000001
parameter	active_bending_stiffness_ratio	0.25
parameter	asymmetric_sensory_current_a	3e-09
parameter	gravity_z_m_s2	-9.8100000000000005
parameter	ground_z_m	0
parameter	body_iterations	12
parameter	instantaneous_stiffness_n_m	25.457142857142856
neuron	0	environment_touch:left
neuron	1	environment_touch:right
neuron	2	rectified_sensory_difference:left
neuron	3	rectified_sensory_difference:right
neuron	4	proprioceptor:A7:left
neuron	5	proprioceptor:A7:right
neuron	6	proprioceptor:A6:left
neuron	7	proprioceptor:A6:right
neuron	8	proprioceptor:A5:left
neuron	9	proprioceptor:A5:right
neuron	10	proprioceptor:A4:left
neuron	11	proprioceptor:A4:right
neuron	12	proprioceptor:A3:left
neuron	13	proprioceptor:A3:right
neuron	14	proprioceptor:A2:left
neuron	15	proprioceptor:A2:right
neuron	16	proprioceptor:A1:left
neuron	17	proprioceptor:A1:right
neuron	18	proprioceptor:T3:left
neuron	19	proprioceptor:T3:right
neuron	20	premotor_A27h_like:A7:left
neuron	21	premotor_A27h_like:A7:right
neuron	22	premotor_A27h_like:A6:left
neuron	23	premotor_A27h_like:A6:right
neuron	24	premotor_A27h_like:A5:left
neuron	25	premotor_A27h_like:A5:right
neuron	26	premotor_A27h_like:A4:left
neuron	27	premotor_A27h_like:A4:right
neuron	28	premotor_A27h_like:A3:left
neuron	29	premotor_A27h_like:A3:right
neuron	30	premotor_A27h_like:A2:left
neuron	31	premotor_A27h_like:A2:right
neuron	32	premotor_A27h_like:A1:left
neuron	33	premotor_A27h_like:A1:right
neuron	34	premotor_A27h_like:T3:left
neuron	35	premotor_A27h_like:T3:right
neuron	36	inhibitory_PMSI_like:A7:left
neuron	37	inhibitory_PMSI_like:A7:right
neuron	38	inhibitory_PMSI_like:A6:left
neuron	39	inhibitory_PMSI_like:A6:right
neuron	40	inhibitory_PMSI_like:A5:left
neuron	41	inhibitory_PMSI_like:A5:right
neuron	42	inhibitory_PMSI_like:A4:left
neuron	43	inhibitory_PMSI_like:A4:right
neuron	44	inhibitory_PMSI_like:A3:left
neuron	45	inhibitory_PMSI_like:A3:right
neuron	46	inhibitory_PMSI_like:A2:left
neuron	47	inhibitory_PMSI_like:A2:right
neuron	48	inhibitory_PMSI_like:A1:left
neuron	49	inhibitory_PMSI_like:A1:right
neuron	50	inhibitory_PMSI_like:T3:left
neuron	51	inhibitory_PMSI_like:T3:right
neuron	52	motor_pool:A7:left
neuron	53	motor_pool:A7:right
neuron	54	motor_pool:A6:left
neuron	55	motor_pool:A6:right
neuron	56	motor_pool:A5:left
neuron	57	motor_pool:A5:right
neuron	58	motor_pool:A4:left
neuron	59	motor_pool:A4:right
neuron	60	motor_pool:A3:left
neuron	61	motor_pool:A3:right
neuron	62	motor_pool:A2:left
neuron	63	motor_pool:A2:right
neuron	64	motor_pool:A1:left
neuron	65	motor_pool:A1:right
neuron	66	motor_pool:T3:left
